mode: set
labs/lab1/textproc/topwords.go:18.47,30.21 7 1
labs/lab1/textproc/topwords.go:34.2,37.29 2 1
labs/lab1/textproc/topwords.go:47.2,49.28 2 1
labs/lab1/textproc/topwords.go:54.2,57.24 2 1
labs/lab1/textproc/topwords.go:61.2,61.22 1 1
labs/lab1/textproc/topwords.go:30.21,32.3 1 1
labs/lab1/textproc/topwords.go:37.29,39.9 2 1
labs/lab1/textproc/topwords.go:39.9,41.4 1 1
labs/lab1/textproc/topwords.go:41.9,43.4 1 1
labs/lab1/textproc/topwords.go:49.28,51.3 1 1
labs/lab1/textproc/topwords.go:57.24,59.3 1 0
labs/lab1/textproc/topwords.go:73.37,75.2 1 1
labs/lab1/textproc/topwords.go:80.45,81.45 1 1
labs/lab1/textproc/topwords.go:81.45,84.29 3 1
labs/lab1/textproc/topwords.go:87.3,87.31 1 1
labs/lab1/textproc/topwords.go:84.29,86.4 1 1
labs/lab1/textproc/topwords.go:91.28,92.16 1 1
labs/lab1/textproc/topwords.go:92.16,94.3 1 0
